Name	Habitat	FunctionalGroup
PotterCove	benthopelagic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthopelagic	detritus
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthopelagic	benthos
PotterCove	benthic	basal
PotterCove	benthopelagic	fish
PotterCove	benthopelagic	fish
PotterCove	benthopelagic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthopelagic	zooplankton
PotterCove	benthic	basal
PotterCove	benthic	basal
PotterCove	benthic	fish
PotterCove	benthic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	basal
PotterCove	pelagic	basal
PotterCove	benthic	basal
PotterCove	benthic	benthos
PotterCove	pelagic	zooplankton
PotterCove	benthic	basal
PotterCove	benthic	benthos
PotterCove	benthic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthic	basal
PotterCove	benthic	benthos
PotterCove	benthic	zooplankton
PotterCove	benthic	zooplankton
PotterCove	pelagic	fish
PotterCove	benthic	zooplankton
PotterCove	benthic	basal
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	pelagic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthopelagic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	benthos
PotterCove	benthic	basal
PotterCove	benthopelagic	fish
PotterCove	benthopelagic	fish
PotterCove	benthic	basal
PotterCove	benthic	basal
PotterCove	benthic	benthos
PotterCove	benthic	zooplankton
PotterCove	benthic	benthos
PotterCove	benthopelagic	zooplankton
